count,description,amount_per_100g,amount_per_cup
507616,"Beans and tomatoes, fat added",8.6,22.36
507746,Black bean salad,11.4,26.334000000000003
507875,Refried beans,2.1,5.460000000000001
508136,Refried beans with meat,1.9,4.9399999999999995
509306,Beans and franks,0.4,1.04
509435,Pork and beans,0.4,1.04
509566,"Beans with meat, NS as to type",9.0,23.400000000000002
509956,"Baked beans, reduced sodium",0.8,2.08
510086,"Chili with beans, without meat",4.6,11.637999999999998
510216,"Blackeyed peas, NFS",8.7,16.095
510362,"Blackeyed peas, from dried",8.7,16.095
510555,"Chickpeas, NFS",10.8,19.980000000000004
512231,Wasabi peas,50.3,60.35999999999999
512361,"Lentils, NFS",8.7,16.095
512505,"Lentils, from dried, fat added",8.7,16.095
512880,"Lentils, from canned",8.7,16.095
513011,Dal,2.0,4.8
513204,Bean chips,3.1,0.9299999999999999
513660,"Sambar, vegetable stew",7.7,19.096
513790,Lentil curry,9.0,21.599999999999998
513921,Lentil curry with rice,5.4,10.8
514098,Soy nuts,50.4,47.879999999999995
514454,Soy chips,11.9,3.57
515105,"Edamame, cooked",28.1,44.96000000000001
515301,Soybean curd cheese,4.6,10.35
515610,Miso,29.3,80.575
515740,Natto,23.1,40.656000000000006
516566,"Yogurt, soy",3.5,8.575000000000001
517691,"Vermicelli, made from soybeans",1.4,1.9599999999999997
518095,"Frozen dessert, non-dairy",0.7,1.1549999999999998
518275,"Bean soup, NFS",1.3,3.2889999999999997
518730,"Soybean soup, miso broth",3.3,7.919999999999999
518860,"Bean soup, home recipe",8.5,20.995
519185,"Bean and ham soup, home recipe",7.2,17.784000000000002
519592,Split pea and ham soup,7.5,18.974999999999998
519771,Split pea soup,0.2,0.5
520745,"Chicken, meatless, NFS",0.0,0.0
521605,"Meatball, meatless",0.0,0.0
521801,"Veggie burger patty, no bun",4.2,5.25
522434,"Pot pie, no meat",7.8,15.6
523281,Vegetarian stew,17.8,43.96600000000001
524092,"Nuts, NFS",11.2,15.903999999999998
524381,"Almonds, NFS",0.0,0.0
524771,"Almonds, unroasted",0.0,0.0
525165,"Almonds, salted",3.2,4.512
525550,"Almonds, lightly salted",3.3,4.653
525942,"Almonds, unsalted",3.3,4.653
526333,"Almonds, flavored",3.2,4.512
526725,"Almonds, honey roasted",10.8,15.228
527066,Brazil nuts,0.0,0.0
527291,"Cashews, NFS",34.7,45.11000000000001
527619,"Cashews, unroasted",34.7,45.11000000000001
527944,"Cashews, salted",36.6,47.580000000000005
528268,"Cashews, lightly salted",36.8,47.839999999999996
528593,"Cashews, unsalted",36.9,47.97
528916,"Cashews, honey roasted",34.2,44.46000000000001
529227,Chestnuts,7.8,11.154
529456,"Coconut, fresh",0.2,0.17
529585,"Coconut, packaged",0.0,0.0
529746,Hazelnuts,14.2,19.17
530023,Macadamia nuts,0.0,0.0
530315,"Mixed nuts, NFS",11.2,15.903999999999998
530510,"Mixed nuts, unroasted",13.4,19.028
531681,"Mixed nuts, honey roasted",13.7,19.453999999999997
532624,"Peanuts, boiled",0.0,0.0
537236,"Peanuts, honey roasted",3.3,4.818
537562,"Pecans, NFS",3.5,3.5
537885,"Pecans, unroasted",3.5,3.5
538212,"Pecans, salted",6.6,6.6
538535,"Pecans, unsalted",6.7,6.7
538862,"Pecans, honey roasted",13.2,13.2
539156,Pine nuts,53.9,72.765
542048,"Walnuts, honey roasted",12.6,15.12
545835,"Gravy, vegetarian",4.9,11.76
549961,"Yogurt, coconut milk",0.0,0.0
551180,"Trail mix, NFS",7.6,10.639999999999999
551375,Trail mix with nuts,9.6,13.44
551570,Trail mix with nuts and fruit,7.6,10.639999999999999
551766,Trail mix with chocolate,7.2,10.08
555780,Sesame seeds,0.0,0.0
556105,Flax seeds,4.3,7.223999999999999
556236,Mixed seeds,3.2,4.64
556366,Chia seeds,4.3,7.223999999999999
559255,"Bread, white",0.2,0.08000000000000002
559771,"Bread, white, toasted",0.2,0.08000000000000002
582624,"Bread, dough, fried",9.4,13.16
592895,Bread stuffing made with egg,12.4,21.08
593362,"Breadsticks, hard, NFS",2.2,1.0120000000000002
595850,Croutons,7.6,3.04
610916,"Breadsticks, hard, whole wheat",2.9,1.334
628287,"Bread, gluten free",0.3,0.12
628803,"Bread, gluten free, toasted",0.3,0.12
629306,"Breadsticks, hard, gluten free",13.7,6.302
634655,Hush puppy,3.4,5.168
635097,Spoonbread,3.6,6.732
645315,"Cake or cupcake, NFS",9.2,9.2
645561,"Cake, angel food",0.1,0.05
645772,"Cake or cupcake, apple",16.0,19.2
646030,"Cake or cupcake, banana",15.9,19.08
646275,"Cake or cupcake, Black Forest",7.0,8.4
646470,"Cake, Boston cream pie",3.1,2.17
646682,"Cake or cupcake, carrot",17.3,20.76
646942,"Cake or cupcake, coconut",10.9,13.08
647187,"Cheesecake, plain",3.8,6.84
647381,"Cheesecake, fruit",3.4,6.12
647575,"Cheesecake, chocolate",3.8,6.84
650842,"Cake or cupcake, gluten free",3.6,3.6
651087,"Cake, chocolate, flourless",3.6,4.32
651297,"Cake, cream",7.2,8.64
652191,"Cake, fruit cake",1.5,1.7999999999999998
652386,"Cake or cupcake, gingerbread",3.9,3.9
652610,Ice cream cake,6.2,8.556
652907,"Cake, jelly roll",0.1,0.1
653115,"Cake or cupcake, lemon",11.5,11.5
653377,"Cake or cupcake, marble",6.3,6.3
653636,"Cake or cupcake, peanut butter",10.2,10.2
653881,"Cake, pound",1.7,1.7
654092,"Cake or cupcake, pumpkin",17.5,21.0
654353,"Cake or cupcake, red velvet",12.1,14.52
654612,"Cake or cupcake, spice",17.7,17.7
654857,"Cake, sponge",0.2,0.1
655068,"Cake or cupcake, strawberry",11.1,11.1
655310,"Cake, torte",8.1,9.719999999999999
655506,"Cake, tres leche",0.6,0.72
655701,"Cake, pineapple, upside down",6.4,7.68
658691,"Cake, strawberry shortcake",1.0,1.5
658900,"Cake or cupcake, zucchini",16.4,19.679999999999996
659131,"Cookie, batter or dough, raw",24.1,60.25
689009,"Pie, NFS",5.5,13.75
689724,"Pie, apple",5.5,13.75
690566,"Pie, berry",14.2,35.5
691152,"Pie, blueberry",12.7,31.75
691741,"Pie, cherry",5.9,14.75
692280,"Pie, lemon",2.6,6.5
692668,"Pie, key lime",3.7,9.25
693104,"Pie, peach",6.0,15.0
693642,"Pie, strawberry",3.9,9.75
694035,"Pie, banana cream",2.6,6.5
694425,"Pie, chocolate cream",2.6,6.5
694813,"Pie, coconut cream",2.6,6.5
695204,"Pie, custard",3.2,8.0
695850,"Pie, peanut butter cream",5.8,14.5
696242,"Pie, pineapple cream",2.5,6.25
696683,"Pie, pumpkin",7.6,19.0
697260,"Pie, sweet potato",2.6,6.5
697803,"Pie, vanilla cream",2.6,6.5
698191,"Pie, lemon meringue",2.6,6.5
698629,"Pie, pecan",3.4,8.5
699167,"Pie, oatmeal",3.2,8.0
700097,"Cobbler, apple",2.6,6.5
700290,"Cobbler, berry",14.2,35.5
700485,"Cobbler, cherry",3.1,7.75
700680,"Cobbler, peach",3.2,8.0
700875,"Crisp, apple",1.4,3.5
701331,"Crisp, berry",12.9,32.25
701527,"Crisp, cherry",1.9,4.75
701720,"Crisp, peach",2.0,5.0
707067,Cheese pastry puffs,14.0,2.24
709553,"Doughnut, NFS",10.3,6.180000000000001
722520,"Baby Toddler snack, NFS",2.3,0.345
722847,Baby Toddler cookie,7.6,4.56
734009,"Chips, rice",6.5,1.95
743256,Baby Toddler crackers,0.0,0.0
743452,"Baby Toddler puffs, fruit",1.3,0.195
743647,"Baby Toddler puffs, vegetable",1.3,0.195
743842,Baby Toddler crunchies,12.4,1.8599999999999999
744035,Baby Toddler wheels,2.0,0.3
744280,Corn nuts,9.3,8.835
744686,"Corn chips, plain",6.2,2.79
745136,"Corn chips, flavored",6.3,2.835
745596,"Corn chips, plain (Fritos)",6.3,2.835
746050,"Corn chips, flavored (Fritos)",6.3,2.835
746503,Cheese flavored corn snacks,1.3,0.45499999999999996
747413,"Tortilla chips, plain",20.9,6.27
748389,"Tortilla chips, flavored",1.3,0.39
748840,"Corn chips, reduced sodium",10.2,4.59
751817,"Tortilla chips, reduced sodium",18.0,5.3999999999999995
752206,Snack mix,7.3,4.38
753134,Pita chips,1.2,0.72
759895,"Popcorn, ready-to-eat, NFS",1.4,0.196
760351,"Popcorn, ready-to-eat, plain",1.3,0.14300000000000002
763080,"Popcorn, ready-to-eat, kettle",1.0,0.14
763530,"Popcorn, caramel coated",12.4,4.34
764425,"Popcorn, chocolate coated",11.4,3.9899999999999998
764815,"Popcorn chips, plain",19.5,5.85
765210,"Popcorn chips, other flavors",19.5,5.85
765598,"Popcorn chips, sweet flavors",16.8,5.04
765987,Onion flavored rings,5.1,0.7649999999999999
766332,Shrimp chips,12.8,5.120000000000001
766585,"Pretzels, NFS",2.8,1.1199999999999999
767120,"Pretzels, hard, NFS",2.8,1.1199999999999999
767902,"Pretzels, hard, plain, salted",2.8,1.1199999999999999
770235,"Pretzels, hard, flavored",3.8,1.52
770993,"Pretzels, hard, multigrain",2.8,1.1199999999999999
772633,"Pretzel chips, hard, plain",2.7,1.08
773087,"Pretzel chips, hard, flavored",2.7,1.08
774075,"Pretzels, hard, coated, NFS",11.1,9.546
776417,"Pretzels, hard, yogurt coated",4.1,3.526
777917,"Pretzels, hard, filled, NFS",3.3,3.1679999999999997
778435,"Pretzels, hard, cheese filled",3.3,3.1679999999999997
789857,Multigrain chips (Sun Chips),2.4,0.72
790296,"Snack mix, plain (Chex Mix)",14.7,8.819999999999999
810010,"Dumpling, no meat",1.5,1.125
812075,"Noodles, chow mein",6.3,3.528
828390,Congee,0.0,0.0
833542,"Cereal, ready-to-eat, NFS",1.8,0.63
833736,"Cereal, O's, flavored",2.0,0.8
833931,"Cereal, crunch",6.4,2.2399999999999998
834142,"Cereal, O's, plain",1.9,0.57
834387,"Cereal, chocolate puffs",2.4,0.84
834582,"Cereal, cinnamon toast",6.5,2.6
834777,"Cereal, chocolate crispy",2.2,0.8800000000000001
834970,"Cereal, corn squares",0.7,0.21
835165,"Cereal, corn flakes, plain",0.0,0.0
835362,"Cereal, corn puffs",0.7,0.175
835556,"Cereal, rice crispy, plain",0.0,0.0
835752,"Cereal, bran flakes, plain",1.0,0.5
836205,"Cereal, rice crispy, flavored",0.0,0.0
836401,"Cereal, fruit rings",3.1,0.9299999999999999
836595,"Cereal, fruit crispy",2.1,0.735
836790,"Cereal, granola",5.8,6.38
836985,"Cereal, oat bunches",3.2,1.4400000000000002
837182,"Cereal, corn squares, flavored",1.4,0.5599999999999999
837375,"Cereal, O's, honey nut",2.0,0.8
837571,"Cereal, multigrain",1.3,0.65
837765,"Cereal, oat squares",1.6,0.7200000000000001
838155,"Cereal, O's, multigrain",1.0,0.3
838350,"Cereal, bran flakes, flavored",0.7,0.42
838545,"Cereal, rice squares",0.7,0.21
838742,"Cereal, K's, plain",0.1,0.034999999999999996
838935,"Cereal, K's, flavored",0.1,0.034999999999999996
839131,"Cereal, flavored puffs",0.8,0.24
839327,"Cereal, corn flakes, flavored",0.0,0.0
839520,"Cereal, O's, NFS",2.0,0.7
839717,"Cereal, wheat squares",0.3,0.18
839896,Wheat germ,4.0,4.8
840040,"Cereal, plain puffs",0.3,0.045
840269,"Cereal, shredded wheat, plain",0.3,0.135
840561,"Cereal, wheat flakes",0.3,0.12
840757,"Cereal, other, NFS",2.1,0.735
840951,"Cereal, other, plain",0.9,0.27
841146,"Cereal, other, fruit flavored",2.6,1.04
841340,"Cereal, other, chocolate",2.3,0.9199999999999999
841537,"Cereal, other, peanut butter",5.2,2.08
841732,"Cereal, other, honey",2.6,1.04
841925,"Cereal, reduced sugar",1.3,0.45499999999999996
842106,Wheat bran,1.9,1.14
842236,"Oats, raw",2.0,1.6
842382,"Cereal, oat bran, ready-to-eat",9.3,7.440000000000001
845291,Chilaquiles,2.2,3.74
845420,Frito pie,6.5,9.75
845567,Mexican pizza,5.0,6.0
848198,"Taco, NFS",5.1,6.119999999999999
853073,"Taco, fish",12.6,15.12
853395,"Taco, meat, no cheese",5.2,6.24
854047,"Taco, with beans, no cheese",5.7,6.84
854373,"Taco, cheese only",0.9,1.08
854695,"Burrito, NFS",4.0,4.8
855021,"Burrito, beef, cheese",4.7,5.64
856324,"Burrito, pork, cheese",4.2,5.04
857621,"Burrito, chicken, cheese",5.3,6.359999999999999
858922,"Burrito, with beans, no cheese",4.5,5.3999999999999995
859245,"Burrito, with beans, cheese",4.4,5.28
859899,"Burrito, meat, no cheese",4.8,5.76
861196,"Burrito, cheese only",5.2,6.24
861492,"Burrito bowl, NFS",2.1,2.52
861685,"Burrito bowl, beef or pork",1.3,1.56
862465,"Burrito bowl, chicken",2.9,3.48
863247,"Burrito bowl, with beans",2.7,3.24
863441,"Enchilada, NFS",4.9,8.33
863635,"Enchilada, beef",4.5,7.6499999999999995
863831,"Enchilada, pork",4.2,7.14
864025,"Enchilada, chicken",4.9,8.33
864221,"Enchilada, no meat",4.7,7.99
864415,"Tamale, NFS",5.1,8.67
864612,"Tamale, beef",5.1,8.67
864805,"Tamale, pork",5.1,8.67
865000,"Tamale, chicken",5.1,8.67
865196,"Tamale, no meat",5.4,9.18
865375,Tamale casserole with meat,5.1,12.75
865551,"Nachos, NFS",12.7,17.145
865876,"Nachos, cheese only",14.6,19.71
866203,"Nachos, beef or pork",10.9,14.715000000000002
866854,"Nachos, chicken",11.6,15.66
867178,"Nachos, chicken, with beans",9.2,12.42
867500,"Nachos, with beans",10.7,14.445
867796,"Gordita, cheese only",9.2,11.04
867991,"Gordita, with beans",8.6,10.319999999999999
868187,"Gordita, meat",8.3,9.96
868380,"Gordita, meat, with beans",8.5,10.2
868575,"Chimichanga, meat",14.2,17.04
868771,"Chimichanga, with beans",14.0,16.8
868966,"Chimichanga, chicken",14.8,17.76
869192,"Quesadilla, NFS",4.9,4.655
869518,"Quesadilla, cheese only",4.9,4.655
869840,"Quesadilla, beef or pork",7.2,6.84
870167,"Quesadilla, chicken",7.7,7.3149999999999995
870493,"Quesadilla, with vegetables",7.9,7.505
871466,"Quesadilla, egg",7.0,6.6499999999999995
871790,"Quesadilla, egg, with meat",6.6,6.27
872135,"Taquito, cheese only",6.3,7.56
872524,"Taquito, beef or pork",6.2,7.4399999999999995
872912,"Taquito, chicken",6.7,8.04
873302,"Taquito, egg",9.5,11.4
873645,"Fajita, NFS",9.7,11.639999999999999
873840,"Fajita, chicken",9.4,11.28
874035,"Fajita, beef or pork",9.9,11.88
874232,"Fajita, shrimp",10.2,12.239999999999998
874427,"Fajita, vegetable",10.9,13.08
874620,"Pupusa, cheese only",1.7,2.8899999999999997
874816,"Pupusa, with beans",7.4,12.58
875010,"Pupusa, meat",1.1,1.87
875205,"Pupusa, meat, with beans",4.2,7.14
927447,Pizza rolls,4.8,5.712
938921,"Egg roll, with shrimp",45.5,56.875
942610,Pierogi,7.9,6.32
942791,"Gnocchi, cheese",7.0,4.8999999999999995
942936,"Gnocchi, potato",1.3,2.444
943941,Spanakopita,211.4,253.68
945029,"Spinach quiche, meatless",131.1,209.76
945546,"Cheese quiche, meatless",3.3,5.28
948087,Chicken cornbread,4.4,4.048000000000001
948445,Dressing with oysters,32.5,52.325
948880,Lasagna with meat,6.6,16.5
949175,"Lasagna with meat, canned",0.8,2.0
949729,"Lasagna with meat, home recipe",1.9,4.75
950053,"Lasagna with meat, frozen",5.9,14.75
950411,Lasagna with meat and spinach,19.6,49.0
950834,Lasagna with chicken or turkey,4.4,11.0
951642,"Lasagna, meatless",9.1,22.75
953076,"Ravioli, meat-filled, no sauce",0.6,0.96
958976,"Lo mein, NFS",12.7,25.4
959106,"Lo mein, meatless",12.7,25.4
959236,"Lo mein, with shrimp",10.1,20.2
959366,"Lo mein, with pork",10.2,20.4
959495,"Lo mein, with beef",10.6,21.2
959625,"Lo mein, with chicken",10.2,20.4
959755,"Pad Thai, NFS",20.2,40.4
959885,"Pad Thai, meatless",22.4,44.8
960015,Pad Thai with chicken,20.2,40.4
960146,Pad Thai with seafood,20.9,41.8
960275,Pad Thai with meat,21.0,42.0
960405,"Adobo, with noodles",0.0,0.0
963396,"Pasta with sauce, NFS",5.6,14.0
984992,Flavored pasta,2.2,4.07
987527,Noodle pudding,5.2,10.4
987705,"Bibimbap, Korean",94.1,152.442
987835,"Rice, fried, meatless",2.8,4.648
987965,"Rice, fried, NFS",2.8,5.544
988096,"Rice, fried, with chicken",2.4,4.752
988225,"Rice, fried, with pork",2.4,4.752
988356,"Rice, fried, with beef",2.6,5.148
988486,"Rice, fried, with shrimp",2.4,4.752
988615,"Dukboki or Tteokbokki, Korean",6.0,15.0
988746,"Adobo, with rice",0.0,0.0
988892,"Sushi, NFS",1.3,1.9500000000000002
989086,"Sushi roll, avocado",3.4,5.1
989281,"Sushi roll, California",1.3,1.9500000000000002
989475,"Sushi roll, eel",0.0,0.0
989672,"Sushi roll, salmon",0.1,0.15000000000000002
989867,"Sushi roll, shrimp",0.1,0.15000000000000002
990060,Sushi roll tuna,0.1,0.15000000000000002
990255,"Sushi roll, vegetable",3.4,4.488
990450,"Sushi, topped with crab",0.1,0.13999999999999999
990645,"Sushi, topped with eel",0.0,0.0
990841,"Sushi, topped with salmon",0.0,0.0
991036,"Sushi, topped with shrimp",0.1,0.13999999999999999
991230,"Sushi, topped with tuna",0.0,0.0
991425,"Sushi, topped with egg",0.2,0.30000000000000004
992906,"Fried rice, Puerto Rican style",1.3,2.249
993816,"Congee, with vegetables",1.9,4.731
993946,Biryani with vegetables,2.9,4.9879999999999995
994596,Beans and white rice,6.2,10.54
994726,"Beans and rice, with tomatoes",5.2,8.84
994855,"Beans and rice, with meat",5.4,9.18
994986,Kidney beans and white rice,9.0,15.299999999999999
995115,Black beans and white rice,6.1,10.37
995245,Pinto beans and white rice,6.2,10.54
1000056,"Rice, cooked with coconut milk",0.1,0.2
1000185,Beans and brown rice,6.3,10.709999999999999
1000315,Kidney beans and brown rice,9.0,15.299999999999999
1000445,Black beans and brown rice,6.2,10.54
1000575,Pinto beans and brown rice,6.3,10.709999999999999
1005272,"Stuffed pepper, with meat",15.4,30.492
1006231,Rice pilaf,3.0,6.18
1006361,Dirty rice,2.9,5.742
1006506,Flavored rice mixture,4.7,10.246
1006880,"Flavored rice, brown and wild",2.4,5.207999999999999
1007401,"Spanish rice, from restaurant",13.0,31.590000000000003
1007531,"Spanish rice, fat added",3.3,8.019
1007660,"Spanish rice, no added fat",1.5,3.6450000000000005
1007790,"Spanish rice, NS as to fat",3.3,8.019
1007920,Spanish rice with ground beef,3.0,6.8999999999999995
1008051,Rice dressing,7.4,12.358
1008180,Rice with raisins,3.0,5.550000000000001
1013706,Tabbouleh,97.6,156.16
1016436,"Soup, NFS",0.0,0.0
1016566,"Noodle soup, NFS",1.4,3.374
1016695,"Rice soup, NFS",0.2,0.48200000000000004
1017216,"Beef noodle soup, home recipe",16.6,40.504000000000005
1019230,Matzo ball soup,16.7,40.247
1020040,"Instant soup, noodle",0.0,0.0
1020351,"Soup, mostly noodles",1.4,3.262
1020920,Wonton soup,0.9,2.169
1021928,"Clementine, raw",0.0,0.0
1022204,"Grapefruit, raw",0.0,0.0
1022513,"Grapefruit, canned",0.0,0.0
1022756,"Kumquat, raw",0.0,0.0
1022965,"Lemon, raw",0.0,0.0
1023195,Lemon pie filling,4.2,10.920000000000002
1023356,"Lime, raw",0.6,1.2
1023617,"Orange, raw",0.0,0.0
1023878,"Orange, canned, NFS",0.0,0.0
1024138,"Orange, canned, juice pack",0.0,0.0
1024396,"Orange, canned, in syrup",0.0,0.0
1024658,"Tangerine, raw",0.0,0.0
1032361,"Fruit mixture, dried",5.7,9.120000000000001
1032507,"Apple, dried",3.0,2.7
1032702,"Apricot, dried",3.1,4.960000000000001
1032895,"Blueberries, dried",59.4,95.04
1033091,"Cherries, dried",5.1,8.16
1033287,Banana chips,1.3,0.9359999999999999
1033482,"Currants, dried",3.3,5.28
1033677,"Cranberries, dried",7.6,12.16
1033870,Date,2.7,4.32
1034067,"Fig, dried",15.6,24.96
1034261,"Mango, dried",13.2,21.12
1034455,"Papaya, dried",6.9,11.040000000000001
1034651,"Peach, dried",15.7,25.12
1034846,"Pear, dried",20.4,32.64
1035040,"Persimmon, dried",6.9,11.040000000000001
1035237,"Pineapple, dried",1.9,3.04
1035430,"Prune, dried",59.5,95.2
1035655,Raisins,3.5,5.6000000000000005
1035950,"Tamarind, dried",2.5,4.0
1036145,"Fruit, NFS",3.8,5.699999999999999
1036325,"Fruit, pickled",3.3,7.919999999999999
1036550,"Apple, raw",2.2,2.75
1037005,"Applesauce, regular",0.6,1.5
1037265,"Applesauce, unsweetened",0.5,1.225
1037526,"Applesauce, flavored",0.6,1.5
1037755,Apple pie filling,0.5,1.3
1037901,"Apple, baked",2.6,4.9399999999999995
1038112,"Apricot, raw",3.3,5.115
1038356,"Apricot, canned",2.0,5.0
1038582,"Avocado, raw",21.0,31.5
1038924,"Banana, raw",0.1,0.15000000000000002
1039266,"Banana, fried",0.4,0.5599999999999999
1039571,"Cantaloupe, raw",2.7,4.1850000000000005
1040127,"Starfruit, raw",0.0,0.0
1040372,"Cherries, maraschino",1.5,2.4000000000000004
1040550,Cherry pie filling,2.0,5.2
1040695,"Cherries, raw",2.1,3.1500000000000004
1040890,"Cherries, canned",1.3,3.25
1041086,"Cherries, frozen",2.1,3.1500000000000004
1041297,Dragon fruit,4.4,7.920000000000001
1041671,"Fig, canned",3.5,8.75
1041867,"Grapes, raw",14.6,21.9
1042075,"Guava, raw",2.6,4.29
1042335,"Kiwi fruit, raw",40.3,72.53999999999999
1042582,Lychee,0.4,0.76
1042883,"Honeydew melon, raw",2.9,4.495
1043441,"Mango, raw",4.2,6.93
1043700,"Mango, canned",3.2,8.0
1043945,"Mango, frozen",4.2,6.300000000000001
1044156,"Nectarine, raw",2.0,3.1
1044431,"Papaya, raw",2.6,4.29
1044727,"Papaya, canned",2.0,5.0
1044921,"Passion fruit, raw",0.7,1.652
1045133,"Peach, raw",3.0,4.65
1045405,"Peach, canned, NFS",1.5,3.75
1045733,"Peach, canned, in syrup",1.6,4.0
1046056,"Peach, canned, juice pack",1.5,3.6750000000000003
1046368,"Peach, frozen",3.0,4.5
1046626,"Pear, raw",4.2,5.25
1046870,"Pear, Asian, raw",4.5,5.625
1047095,"Pear, canned, NFS",0.3,0.75
1047423,"Pear, canned, in syrup",0.3,0.75
1047745,"Pear, canned, juice pack",0.3,0.735
1048268,"Pineapple, raw",0.7,1.1549999999999998
1048590,"Pineapple, canned, NFS",0.3,0.75
1048915,"Pineapple, canned, in syrup",0.3,0.75
1049244,"Pineapple, canned, juice pack",0.3,0.735
1049535,"Pineapple, frozen",0.7,1.0499999999999998
1049730,"Plum, raw",6.4,9.920000000000002
1049927,"Plum, canned",4.8,12.0
1050120,"Pomegranate, raw",16.4,28.699999999999996
1050300,Rhubarb,26.3,63.12
1050705,"Watermelon, raw",0.1,0.15500000000000003
1051276,"Berries, NFS",7.3,10.95
1051420,"Blackberries, raw",19.8,29.700000000000003
1051616,"Blackberries, frozen",19.8,29.700000000000003
1051812,"Blueberries, raw",19.3,28.950000000000003
1051990,"Bluberries, canned",19.9,49.75
1052136,"Blueberries, frozen",16.4,24.599999999999998
1052315,Blueberry pie filling,3.9,10.14
1052460,"Cranberries, raw",5.0,5.0
1052656,Cranberry sauce,1.4,3.9199999999999995
