description,amount_per_100g,amount_per_cup
Milk -  human,0.3,0.738
Milk -  NFS,0.2,0.488
Milk -  whole,0.3,0.732
Milk -  reduced fat (2%),0.2,0.488
Milk -  low fat (1%),0.1,0.244
Milk -  fat free (skim),0.0,0.0
Milk -  lactose free -  whole,0.3,0.732
Buttermilk -  fat free (skim),0.1,0.244
Buttermilk -  whole,0.3,0.732
Kefir -  NS as to fat content,0.6,1.464
Goat's milk -  whole,0.3,0.732
Milk -  evaporated -  whole,0.5,1.26
Milk -  condensed -  sweetened,0.6,1.824
Non-dairy milk -  NFS,0.9,2.196
Soy milk,2.9,7.076
Soy milk -  light,3.0,7.32
Soy milk -  nonfat,3.0,7.32
Soy milk -  chocolate,2.8,6.832
Soy milk -  light -  chocolate,3.0,7.32
Almond milk -  sweetened,0.0,0.0
Almond milk -  unsweetened,0.0,0.0
Rice milk,0.2,0.488
Coconut milk,0.0,0.0
Yogurt -  NFS,0.2,0.49
Yogurt -  whole milk -  plain,0.2,0.49
Yogurt -  low fat milk -  plain,0.2,0.49
Yogurt -  nonfat milk -  plain,0.2,0.49
Yogurt -  whole milk -  fruit,0.2,0.49
Yogurt -  low fat milk -  fruit,0.2,0.49
Yogurt -  nonfat milk -  fruit,0.2,0.49
Yogurt -  Greek -  with oats,1.3,3.185
Yogurt -  liquid,0.1,0.245
Frozen yogurt -  NFS,0.3,0.525
Frozen yogurt -  vanilla,0.3,0.525
Frozen yogurt -  chocolate,0.3,0.525
Chocolate milk -  NFS,0.2,0.496
Strawberry milk -  NFS,0.2,0.496
Strawberry milk -  whole,0.3,0.744
Strawberry milk -  reduced fat,0.2,0.496
Strawberry milk -  low fat,0.1,0.248
Strawberry milk -  fat free,0.0,0.0
Strawberry milk -  reduced sugar,0.1,0.248
Strawberry milk -  non-dairy,1.4,3.472
Milk -  malted,0.2,0.512
Eggnog,0.3,0.768
Milk shake -  bottled -  chocolate,0.4,0.992
Licuado or Batido,0.4,0.864
Fruit smoothie -  NFS,3.3,7.128
Chocolate milk drink,0.1,0.248
Cream -  light,1.7,4.08
Cream -  half and half,1.3,3.12
Cream -  half and half -  flavored,1.3,3.12
Cream -  half and half -  fat free,0.2,0.48
Cream -  heavy,3.2,7.68
Cream -  whipped,3.0,1.2
Coffee creamer -  NFS,2.5,6.0
Coffee creamer -  liquid,2.5,6.0
Coffee creamer -  powder,1.7,1.598
Coffee creamer -  soy -  liquid,2.5,6.0
Whipped topping,6.3,4.725
Whipped topping -  fat free,3.2,2.4
Whipped topping -  sugar free,3.2,2.4
Sour cream -  regular,1.5,3.6
Sour cream -  light,0.5,1.2
Sour cream -  fat free,0.0,0.0
Sour cream -  imitation,4.8,11.52
Ice cream -  NFS,0.8,1.08
Ice cream -  vanilla,0.3,0.405
Ice cream -  chocolate,0.3,0.405
Ice cream -  soft serve -  vanilla,0.4,0.7
Gelato -  vanilla,1.3,2.275
Gelato -  chocolate,1.5,2.625
Ice cream bar -  vanilla,22.3,29.659
Ice cream soda -  chocolate,0.1,0.192
Ice cream sundae -  NFS,0.9,1.26
Ice cream -  fried,5.5,7.425
Light ice cream -  NFS,1.6,2.16
Light ice cream -  vanilla,1.6,2.16
Light ice cream -  chocolate,2.1,2.835
Sherbet -  all flavors,0.0,0.0
Pudding -  chocolate -  NFS,0.6,1.56
Pudding -  bread,2.4,4.8
Custard,0.2,0.52
Flan,0.2,0.52
Creme brulee,0.2,0.52
Pudding -  rice,0.2,0.52
Firni -  Indian pudding,0.3,0.78
Pudding -  tapioca -  ready-to-eat,0.4,1.04
Banana pudding,1.0,1.9
Mousse,1.5,2.55
Dulce de leche,1.3,3.9
Trifle,1.2,1.74
Tiramisu,1.7,2.465
White sauce or gravy,4.9,11.76
Cheese -  NFS,2.7,3.051
Cheese -  Camembert,2.0,4.92
Cheese -  Limburger,2.3,3.082
Cheese -  Parmesan -  dry grated,1.7,1.7
Cheese -  paneer,1.5,3.69
Queso Fresco,1.0,1.35
Queso cotija,1.9,1.9
Cheese -  cottage -  NFS,0.0,0.0
Cottage cheese -  farmer's,0.5,1.05
Cheese -  Ricotta,0.6,1.476
Cheese -  cottage -  with fruit,0.4,0.904
Puerto Rican white cheese,1.0,1.28
Cheese -  cottage -  low fat,0.0,0.0
Cream cheese -  regular -  plain,2.1,5.04
Cream cheese -  light,1.1,2.64
Cream cheese spread -  fat free,0.2,0.48
Cheese spread -  pressurized can,1.8,4.05
Topping from cheese pizza,8.8,18.92
Topping from vegetable pizza,10.6,17.808
Topping from meat pizza,6.5,10.92
Cheese souffle,1.1,1.045
Alfredo sauce,1.3,3.38
Alfredo sauce with meat,1.4,3.64
Alfredo sauce with poultry,1.1,2.86
Alfredo sauce with seafood,1.1,2.86
Meat -  NFS,1.0,1.35
Meat -  ground -  NFS,1.6,2.0
Beef -  NFS,1.6,2.16
Beef -  steak -  NFS,1.5,2.025
Beef -  steak -  chuck,1.6,2.16
Beef -  steak -  cube,4.6,6.21
Beef -  steak -  flank,1.6,2.16
Beef -  steak -  round,1.4,1.89
Beef -  steak -  tenderloin,1.4,1.89
Beef -  steak -  country fried,11.0,14.85
Beef -  oxtails,1.4,1.89
Beef -  neck bones,1.4,0.77
Beef -  shortribs,1.8,2.43
Beef -  cow head,1.4,1.89
Beef -  roast,1.7,2.295
Beef -  pot roast,1.6,2.16
Beef -  stew meat,1.6,2.16
Beef -  corned,1.5,2.025
Beef -  brisket,1.7,2.295
Beef -  sandwich steak,1.6,1.76
Beef -  ground -  raw,1.3,2.925
Beef -  ground,1.7,2.125
Beef -  ground -  patty,1.9,2.375
Beef -  dried -  chipped -  uncooked,1.3,1.573
Pork -  NFS,0.0,0.0
Pork -  ground,0.0,0.0
Pork -  carnitas,1.1,1.485
Pork -  chop -  NS as to fat eaten,0.0,0.0
Pork -  chop -  lean and fat eaten,0.0,0.0
Pork -  chop -  lean only eaten,0.0,0.0
Pork -  chop -  stuffed,3.1,4.185
Pork -  steak -  lean only eaten,0.0,0.0
Pork -  steak -  coated,2.8,3.78
Pork -  tenderloin,0.0,0.0
Ham,0.0,0.0
Ham -  prosciutto,0.0,0.0
Ham -  canned,0.0,0.0
Ham -  ground,0.0,0.0
Pork -  roast,0.0,0.0
Ribs -  NFS,0.7,0.945
Pork -  ribs,0.5,0.675
Pork -  cracklings,0.0,0.0
Pork -  bones,0.0,0.0
Pork -  pig's feet,0.0,0.0
Pork -  ham hocks,0.0,0.0
Pork -  belly,0.0,0.0
Pork skin rinds,0.0,0.0
Lamb -  NS as to cut,4.6,6.21
Lamb -  chop,4.3,5.805
Lamb -  ground,5.3,6.625
Goat,1.2,1.62
Veal -  chop,1.3,1.755
Veal -  ground,1.5,1.875
Rabbit,1.6,2.16
Venison -  NFS,1.3,1.755
Venison -  steak,1.2,1.62
Venison/deer jerky,1.8,2.52
Venison sausage,2.4,3.24
Moose,1.2,1.62
Bear,1.8,2.43
Caribou,1.4,1.89
Bison,1.3,1.755
Groundhog,0.0,0.0
Opossum,1.6,2.16
Squirrel,1.4,1.89
Beaver,1.6,2.16
Raccoon,1.7,2.295
Armadillo,1.4,1.89
Wild pig,1.4,1.89
Ostrich,3.5,4.725
Chicken -  canned -  meat only,2.3,4.715
Chicken nuggets -  NFS,7.0,9.8
Chicken nuggets -  from frozen,11.1,15.54
Chicken tenders or strips -  NFS,8.0,11.2
Turkey -  nuggets,4.1,5.74
Liver -  beef,3.9,4.875
Liver -  chicken,1.7,2.38
Liver -  paste or pate,0.0,0.0
Heart,0.5,0.725
Kidney,0.0,0.0
Brains,0.1,0.14
Tripe,0.0,0.0
Chitterlings,0.0,0.0
Hog maws,0.0,0.0
Gizzard,0.0,0.0
Salami -  NFS,0.0,0.0
Thuringer,1.3,1.82
Vienna sausage -  canned,1.6,2.416
Chicken salad spread,0.0,0.0
Ham salad spread,0.0,0.0
Fish -  raw,0.9,1.215
Fish -  NFS,9.3,12.555
Fish -  NS as to type -  fried,13.8,18.63
Fish -  NS as to type -  steamed,1.3,1.755
Fish -  canned,0.1,0.135
Fish -  smoked,0.1,0.135
Fish -  carp,4.2,5.67
Fish -  catfish -  NFS,14.6,19.71
Fish -  catfish -  grilled,4.6,6.21
Fish -  catfish -  fried,14.6,19.71
Fish -  catfish -  steamed,2.7,3.645
Fish -  cod -  NFS,13.0,17.55
Fish -  cod -  baked or broiled,4.0,5.4
Fish -  cod -  grilled,2.0,2.7
Fish -  cod -  fried,13.0,17.55
Fish -  cod -  steamed,0.0,0.0
Fish -  croaker,4.2,5.67
Fish -  eel,4.1,5.535
Fish -  flounder -  NFS,4.1,5.535
Fish -  flounder -  grilled,2.1,2.835
Fish -  flounder -  fried,13.1,17.685
Fish -  flounder -  steamed,0.1,0.135
Fish -  haddock -  NFS,13.1,17.685
Fish -  haddock -  grilled,2.1,2.835
Fish -  haddock -  fried,13.1,17.685
Fish -  haddock -  steamed,0.1,0.135
Fish -  halibut,4.1,5.535
Fish -  herring,4.2,5.67
Fish -  pickled,0.2,0.27
Fish -  mackerel -  NFS,4.1,5.535
Fish -  mackerel -  grilled,2.1,2.835
Fish -  mackerel -  fried,13.1,17.685
Fish -  mackerel -  canned,0.1,0.135
Fish -  mullet,4.2,5.67
Fish -  perch -  NFS,13.1,17.685
Fish -  perch -  baked or broiled,4.1,5.535
Fish -  perch -  grilled,2.1,2.835
Fish -  perch -  fried,13.1,17.685
Fish -  perch -  steamed,0.1,0.135
Fish -  pike,4.2,5.67
Fish -  pompano -  NFS,4.1,5.535
Fish -  pompano -  grilled,2.1,2.835
Fish -  pompano -  fried,13.1,17.685
Fish -  pompano -  steamed,0.1,0.135
Fish -  snapper,4.2,5.67
Fish -  salmon -  raw,0.5,0.675
Fish -  salmon -  NFS,4.6,6.21
Fish -  salmon -  baked or broiled,4.6,6.21
Fish -  salmon -  grilled,2.6,3.51
Fish -  salmon -  fried,13.4,18.09
Fish -  salmon -  steamed,0.6,0.81
Fish -  salmon -  canned,0.1,0.135
Fish -  salmon -  smoked,0.1,0.135
Fish -  bass -  NFS,4.1,5.535
Fish -  bass -  baked or broiled,4.1,5.535
Fish -  bass -  grilled,2.1,2.835
Fish -  bass -  fried,13.1,17.685
Fish -  bass -  steamed,0.1,0.135
Fish -  shark,4.2,5.67
Fish -  swordfish,4.2,5.67
Fish -  trout -  NFS,13.1,17.685
Fish -  trout -  baked or broiled,4.1,5.535
Fish -  trout -  grilled,2.1,2.835
Fish -  trout -  fried,13.1,17.685
Fish -  trout -  steamed,0.1,0.135
Fish -  tuna -  raw,0.1,0.135
Fish -  tuna -  NFS,0.2,0.27
Fish -  tuna -  cooked,4.1,5.535
Fish -  tuna -  canned,0.2,0.27
Fish -  whiting -  NFS,13.1,17.685
Fish -  whiting -  grilled,2.1,2.835
Fish -  whiting -  fried,13.1,17.685
Fish -  whiting -  steamed,0.1,0.135
Fish -  tilapia -  NFS,5.7,7.695
Fish -  tilapia -  grilled,3.8,5.13
Fish -  tilapia -  fried,14.1,19.035
Fish -  tilapia -  steamed,1.8,2.43
Octopus,13.1,17.685
Calamari -  cooked,4.0,5.4
Calamari -  fried,13.0,17.55
Turtle,5.8,7.83
Shellfish -  NFS,6.0,8.1
Abalone,34.2,46.17
Clams -  raw,0.2,0.45
Clams -  NFS,4.5,6.075
Clams -  baked or broiled,4.2,5.67
Clams -  fried,13.1,17.685
Clams -  steamed or boiled,0.3,0.405
Clams -  canned,0.2,0.45
Crab,0.3,0.405
Crab -  canned,0.3,0.405
Crayfish -  fried,13.1,17.685
Crayfish -  cooked,0.1,0.135
Lobster,0.0,0.0
Mussels,0.1,0.135
Oysters -  raw,1.0,2.25
Oysters -  baked or broiled,5.2,7.02
Oysters -  steamed,1.3,1.755
Oysters -  fried,13.8,18.63
Oysters -  canned,0.1,0.225
Scallops -  baked or broiled,4.0,5.4
Scallops -  grilled,2.0,2.7
Scallops -  steamed or boiled,0.0,0.0
Scallops -  fried,13.0,17.55
Shrimp -  NFS,6.0,8.1
Shrimp -  baked or broiled,4.3,5.805
Shrimp -  grilled,2.4,3.24
Shrimp -  steamed or boiled,0.4,0.54
Shrimp -  fried,13.2,17.82
Shrimp -  dried,0.0,0.0
Shrimp -  canned,0.0,0.0
Barbecue meat -  NFS,0.8,1.92
Beef with tomato-based sauce,1.9,4.731
Beef goulash,3.1,7.719
Beef burgundy,6.3,15.372
Chili con carne with beans,4.5,11.43
Chili con carne without beans,2.2,5.588
Sloppy joe -  no bun,2.6,6.5
Beef with gravy,1.2,2.928
Salisbury steak with gravy,1.7,4.148
Beef with cream or white sauce,2.5,6.4
Beef stroganoff,8.6,22.016
Creamed chipped or dried beef,7.2,17.712
Beef with mushroom sauce,5.0,12.8
Beef with soy-based sauce,23.6,57.584
Steak teriyaki,1.4,3.416
Beef curry,9.4,22.56
Beef curry with rice,5.6,11.2
Barbecue beef -  with sauce,1.6,3.84
Barbecue beef -  no sauce,1.6,2.16
Beef with sweet and sour sauce,9.6,24.192
Steak tartare,2.4,5.4
Ham or pork with gravy,0.2,0.488
Barbecue pork -  with sauce,0.5,1.2
Barbecue pork -  no sauce,0.0,0.0
Sweet and sour pork,27.8,62.828
Ham stroganoff,8.0,19.52
Sausage gravy,4.0,9.6
Pork with chili and tomatoes,5.0,11.8
Lamb or mutton with gravy,3.4,8.296
Veal with gravy,5.1,12.444
Veal scallopini,15.4,21.56
Veal with cream sauce,6.3,15.498
Veal with butter sauce,3.6,6.768
Veal parmigiana,5.4,11.286
Venison or deer with gravy,1.2,2.928
Chicken or turkey cacciatore,4.0,9.76
Spaghetti sauce with poultry,11.3,29.38
Chicken with gravy,0.2,0.488
Chicken or turkey fricassee,0.0,0.0
Turkey with gravy,0.2,0.488
Barbecue chicken,0.5,1.2
Chicken curry,9.1,21.84
Chicken curry with rice,5.4,10.8
Chicken with mole sauce,0.9,2.196
Chicken or turkey cordon bleu,24.7,34.58
Chicken or turkey parmigiana,4.7,9.823
Orange chicken,24.4,61.488
Sesame chicken,27.1,68.292
Fish timbale or mousse,0.9,1.575
Shrimp cocktail,1.4,3.5
Tuna with cream or white sauce,1.6,3.792
Seafood thermidor,1.8,4.5
Spaghetti sauce with seafood,11.3,29.38
Shrimp with lobster sauce,4.2,7.77
Sweet and sour shrimp,10.5,18.48
Shrimp scampi,45.1,112.75
Fish with tomato-based sauce,0.9,1.998
Fish curry,9.1,21.84
Fish curry with rice,5.5,11.0
Shrimp teriyaki,0.4,0.804
Ceviche,1.7,4.25
Bacalao guisado,4.5,11.25
Meat with tomato-based sauce,1.9,4.731
Spaghetti sauce with meat,11.6,30.16
Beef and potatoes -  no sauce,5.1,9.69
Beef -  roast -  hash,0.9,1.71
Beef and noodles -  no sauce,2.3,3.588
Beef goulash with noodles,3.9,9.711
Beef and noodles with gravy,2.2,5.478
Beef stroganoff with noodles,5.9,15.104
Beef and rice -  no sauce,3.8,7.448
Biryani with meat,6.2,12.152
Beef and rice with gravy,3.5,7.77
Beef and rice with cream sauce,2.6,6.448
Meat loaf made with beef,1.1,1.54
Meat loaf made with ham,5.8,8.12
Ham or pork with stuffing,7.3,14.6
Ham croquette,23.4,32.76
Ham and noodles -  no sauce,2.8,4.396
Ham or pork and rice -  no sauce,3.4,6.664
Lamb or mutton loaf,11.4,15.96
Chicken or turkey hash,13.1,24.89
Chicken or turkey tetrazzini,4.8,11.808
Biryani with chicken,5.5,10.78
Chicken or turkey souffle,0.7,1.113
Gefilte fish,0.1,0.25
Shrimp and noodles -  no sauce,4.3,6.751
Shrimp and noodles with gravy,3.6,8.064
Shrimp with crab stuffing,5.6,7.84
Imitation crab meat,0.4,0.54
Seafood souffle,0.7,1.113
Fish and rice with cream sauce,3.4,8.432
Hash -  NS as to type of meat,1.8,3.42
Shepherd's pie,3.9,7.8
Pot pie -  beef,7.8,15.6
Sweet and sour pork with rice,5.0,12.2
Pot pie -  chicken,8.3,16.6
Paella with seafood,3.0,7.2
Shrimp creole -  with rice,4.3,10.449
Bouillabaisse,2.3,5.75
Stew -  NFS,6.1,15.372
Paella -  NFS,2.6,6.24
Gumbo with rice,5.3,12.932
Jambalaya with meat and rice,4.2,10.248
Swiss steak,5.7,14.193
Beef and broccoli,62.2,134.974
Szechuan beef,51.3,111.321
Hunan beef,51.3,111.321
Kung Pao beef,14.9,24.138
Pepper steak,20.0,43.4
Beef salad,46.1,83.902
Seasoned shredded soup meat,4.2,5.586
Cabbage with ham hocks,52.8,105.6
Ham or pork salad,44.3,80.626
Greens with ham or pork,363.7,523.728
Kung Pao pork,14.1,22.842
Pork hash,14.2,26.98
Sausage and peppers -  no sauce,2.4,3.696
Chicken or turkey divan,38.8,91.568
General Tso chicken,38.2,55.772
Moo Goo Gai Pan,16.6,35.856
Kung pao chicken,13.6,22.032
Almond chicken,14.2,34.364
Crab salad,40.4,84.032
Lobster salad,38.8,70.616
Salmon salad,43.0,89.44
Shrimp salad,40.3,73.346
Seafood salad,39.8,82.784
Tuna salad with cheese,40.7,96.866
Tuna salad with egg,40.9,97.342
Lomi salmon,23.1,54.054
Shrimp creole -  no rice,6.2,15.252
Kung Pao shrimp,14.3,23.166
Gumbo -  no rice,5.8,14.152
Oxtail soup,10.1,24.644
Pho,7.0,17.08
Pepperpot soup,1.7,4.097
Menudo soup -  home recipe,1.6,3.856
Italian Wedding Soup,11.9,29.036
Sweet and sour soup,7.0,17.08
Hot and sour soup,1.1,2.684
Fish chowder,4.7,11.468
Clam chowder -  Manhattan,3.3,7.92
Lobster bisque,1.5,3.72
Lobster gumbo,8.7,21.228
Shrimp gumbo,8.7,21.228
Meat broth -  Puerto Rican style,0.0,0.0
Gravy -  poultry,0.6,1.44
Gravy -  beef,0.1,0.24
Gravy -  beef -  fat free,0.1,0.24
Gravy -  poultry -  fat free,0.6,1.44
Gravy -  made with soy sauce,0.1,0.24
Gravy -  NFS,0.1,0.24
Egg -  whole -  raw,0.3,0.735
Egg -  whole -  boiled or poached,0.3,0.405
Egg -  whole -  fried no added fat,0.3,0.405
Egg -  whole -  fried with oil,7.4,9.99
Egg -  whole -  fried with butter,0.7,0.945
Egg -  whole -  baked -  fat added,5.3,7.155
Egg -  white only -  raw,0.0,0.0
Egg -  white -  cooked -  fat added,5.0,6.75
Egg -  yolk only -  raw,0.7,1.715
Duck egg -  cooked,5.4,7.29
Egg -  creamed,2.8,3.78
Huevos rancheros,4.6,6.21
Egg foo yung -  NFS,23.5,41.125
Chicken egg foo yung,23.7,41.475
Pork egg foo yung,23.3,40.775
Shrimp egg foo yung,23.5,41.125
Beef egg foo yung,24.1,42.175
Egg drop soup,1.2,2.928
Beans -  NFS,10.3,19.055
White beans -  NFS,10.4,19.24
Black beans -  NFS,10.2,18.87
Black beans with meat,8.9,23.14
Fava beans -  cooked,9.8,18.13
Lima beans -  NFS,9.0,16.65
Lima beans -  from dried,9.0,16.65
Pink beans -  cooked,10.6,19.61
Pinto beans -  NFS,10.4,19.24
Pinto beans with meat,9.0,23.4
Kidney beans -  NFS,14.9,27.565
Kidney beans with meat,12.9,33.54
