description,amount_per_100g,amount_per_cup
Peruvian beans -  from dried,10.4,19.24
Soybeans -  cooked,25.0,46.25
Mung beans -  cooked,9.6,17.76
Baked beans,0.4,1.04
Baked beans -  vegetarian,0.8,2.08
Beans and tomatoes -  fat added,8.6,22.36
Black bean salad,11.4,26.334
Refried beans,2.1,5.46
Refried beans with meat,1.9,4.94
Beans and franks,0.4,1.04
Pork and beans,0.4,1.04
Beans with meat -  NS as to type,9.0,23.4
Baked beans -  reduced sodium,0.8,2.08
Chili with beans -  without meat,4.6,11.638
Blackeyed peas -  NFS,8.7,16.095
Blackeyed peas -  from dried,8.7,16.095
Chickpeas -  NFS,10.8,19.98
Wasabi peas,50.3,60.36
Lentils -  NFS,8.7,16.095
Lentils -  from dried -  fat added,8.7,16.095
Lentils -  from canned,8.7,16.095
Dal,2.0,4.8
Bean chips,3.1,0.93
Sambar -  vegetable stew,7.7,19.096
Lentil curry,9.0,21.6
Lentil curry with rice,5.4,10.8
Soy nuts,50.4,47.88
Soy chips,11.9,3.57
Edamame -  cooked,28.1,44.96
Soybean curd cheese,4.6,10.35
Miso,29.3,80.575
Natto,23.1,40.656
Yogurt -  soy,3.5,8.575
Vermicelli -  made from soybeans,1.4,1.96
Frozen dessert -  non-dairy,0.7,1.155
Bean soup -  NFS,1.3,3.289
Soybean soup -  miso broth,3.3,7.92
Bean soup -  home recipe,8.5,20.995
Bean and ham soup -  home recipe,7.2,17.784
Split pea and ham soup,7.5,18.975
Split pea soup,0.2,0.5
Chicken -  meatless -  NFS,0.0,0.0
Meatball -  meatless,0.0,0.0
Veggie burger patty -  no bun,4.2,5.25
Pot pie -  no meat,7.8,15.6
Vegetarian stew,17.8,43.966
Nuts -  NFS,11.2,15.904
Almonds -  NFS,0.0,0.0
Almonds -  unroasted,0.0,0.0
Almonds -  salted,3.2,4.512
Almonds -  lightly salted,3.3,4.653
Almonds -  unsalted,3.3,4.653
Almonds -  flavored,3.2,4.512
Almonds -  honey roasted,10.8,15.228
Brazil nuts,0.0,0.0
Cashews -  NFS,34.7,45.11
Cashews -  unroasted,34.7,45.11
Cashews -  salted,36.6,47.58
Cashews -  lightly salted,36.8,47.84
Cashews -  unsalted,36.9,47.97
Cashews -  honey roasted,34.2,44.46
Chestnuts,7.8,11.154
Coconut -  fresh,0.2,0.17
Coconut -  packaged,0.0,0.0
Hazelnuts,14.2,19.17
Macadamia nuts,0.0,0.0
Mixed nuts -  NFS,11.2,15.904
Mixed nuts -  unroasted,13.4,19.028
Mixed nuts -  honey roasted,13.7,19.454
Peanuts -  boiled,0.0,0.0
Peanuts -  honey roasted,3.3,4.818
Pecans -  NFS,3.5,3.5
Pecans -  unroasted,3.5,3.5
Pecans -  salted,6.6,6.6
Pecans -  unsalted,6.7,6.7
Pecans -  honey roasted,13.2,13.2
Pine nuts,53.9,72.765
Walnuts -  honey roasted,12.6,15.12
Gravy -  vegetarian,4.9,11.76
Yogurt -  coconut milk,0.0,0.0
Trail mix -  NFS,7.6,10.64
Trail mix with nuts,9.6,13.44
Trail mix with nuts and fruit,7.6,10.64
Trail mix with chocolate,7.2,10.08
Sesame seeds,0.0,0.0
Flax seeds,4.3,7.224
Mixed seeds,3.2,4.64
Chia seeds,4.3,7.224
Bread -  white,0.2,0.08
Bread -  white -  toasted,0.2,0.08
Bread -  dough -  fried,9.4,13.16
Bread stuffing made with egg,12.4,21.08
Breadsticks -  hard -  NFS,2.2,1.012
Croutons,7.6,3.04
Breadsticks -  hard -  whole wheat,2.9,1.334
Bread -  gluten free,0.3,0.12
Bread -  gluten free -  toasted,0.3,0.12
Breadsticks -  hard -  gluten free,13.7,6.302
Hush puppy,3.4,5.168
Spoonbread,3.6,6.732
Cake or cupcake -  NFS,9.2,9.2
Cake -  angel food,0.1,0.05
Cake or cupcake -  apple,16.0,19.2
Cake or cupcake -  banana,15.9,19.08
Cake or cupcake -  Black Forest,7.0,8.4
Cake -  Boston cream pie,3.1,2.17
Cake or cupcake -  carrot,17.3,20.76
Cake or cupcake -  coconut,10.9,13.08
Cheesecake -  plain,3.8,6.84
Cheesecake -  fruit,3.4,6.12
Cheesecake -  chocolate,3.8,6.84
Cake or cupcake -  gluten free,3.6,3.6
Cake -  chocolate -  flourless,3.6,4.32
Cake -  cream,7.2,8.64
Cake -  fruit cake,1.5,1.8
Cake or cupcake -  gingerbread,3.9,3.9
Ice cream cake,6.2,8.556
Cake -  jelly roll,0.1,0.1
Cake or cupcake -  lemon,11.5,11.5
Cake or cupcake -  marble,6.3,6.3
Cake or cupcake -  peanut butter,10.2,10.2
Cake -  pound,1.7,1.7
Cake or cupcake -  pumpkin,17.5,21.0
Cake or cupcake -  red velvet,12.1,14.52
Cake or cupcake -  spice,17.7,17.7
Cake -  sponge,0.2,0.1
Cake or cupcake -  strawberry,11.1,11.1
Cake -  torte,8.1,9.72
Cake -  tres leche,0.6,0.72
Cake -  pineapple -  upside down,6.4,7.68
Cake -  strawberry shortcake,1.0,1.5
Cake or cupcake -  zucchini,16.4,19.68
Cookie -  batter or dough -  raw,24.1,60.25
Pie -  NFS,5.5,13.75
Pie -  apple,5.5,13.75
Pie -  berry,14.2,35.5
Pie -  blueberry,12.7,31.75
Pie -  cherry,5.9,14.75
Pie -  lemon,2.6,6.5
Pie -  key lime,3.7,9.25
Pie -  peach,6.0,15.0
Pie -  strawberry,3.9,9.75
Pie -  banana cream,2.6,6.5
Pie -  chocolate cream,2.6,6.5
Pie -  coconut cream,2.6,6.5
Pie -  custard,3.2,8.0
Pie -  peanut butter cream,5.8,14.5
Pie -  pineapple cream,2.5,6.25
Pie -  pumpkin,7.6,19.0
Pie -  sweet potato,2.6,6.5
Pie -  vanilla cream,2.6,6.5
Pie -  lemon meringue,2.6,6.5
Pie -  pecan,3.4,8.5
Pie -  oatmeal,3.2,8.0
Cobbler -  apple,2.6,6.5
Cobbler -  berry,14.2,35.5
Cobbler -  cherry,3.1,7.75
Cobbler -  peach,3.2,8.0
Crisp -  apple,1.4,3.5
Crisp -  berry,12.9,32.25
Crisp -  cherry,1.9,4.75
Crisp -  peach,2.0,5.0
Cheese pastry puffs,14.0,2.24
Doughnut -  NFS,10.3,6.18
Baby Toddler snack -  NFS,2.3,0.345
Baby Toddler cookie,7.6,4.56
Chips -  rice,6.5,1.95
Baby Toddler crackers,0.0,0.0
Baby Toddler puffs -  fruit,1.3,0.195
Baby Toddler puffs -  vegetable,1.3,0.195
Baby Toddler crunchies,12.4,1.86
Baby Toddler wheels,2.0,0.3
Corn nuts,9.3,8.835
Corn chips -  plain,6.2,2.79
Corn chips -  flavored,6.3,2.835
Corn chips -  plain (Fritos),6.3,2.835
Corn chips -  flavored (Fritos),6.3,2.835
Cheese flavored corn snacks,1.3,0.455
Tortilla chips -  plain,20.9,6.27
Tortilla chips -  flavored,1.3,0.39
Corn chips -  reduced sodium,10.2,4.59
Tortilla chips -  reduced sodium,18.0,5.4
Snack mix,7.3,4.38
Pita chips,1.2,0.72
Popcorn -  ready-to-eat -  NFS,1.4,0.196
Popcorn -  ready-to-eat -  plain,1.3,0.143
Popcorn -  ready-to-eat -  kettle,1.0,0.14
Popcorn -  caramel coated,12.4,4.34
Popcorn -  chocolate coated,11.4,3.99
Popcorn chips -  plain,19.5,5.85
Popcorn chips -  other flavors,19.5,5.85
Popcorn chips -  sweet flavors,16.8,5.04
Onion flavored rings,5.1,0.765
Shrimp chips,12.8,5.12
Pretzels -  NFS,2.8,1.12
Pretzels -  hard -  NFS,2.8,1.12
Pretzels -  hard -  plain -  salted,2.8,1.12
Pretzels -  hard -  flavored,3.8,1.52
Pretzels -  hard -  multigrain,2.8,1.12
Pretzel chips -  hard -  plain,2.7,1.08
Pretzel chips -  hard -  flavored,2.7,1.08
Pretzels -  hard -  coated -  NFS,11.1,9.546
Pretzels -  hard -  yogurt coated,4.1,3.526
Pretzels -  hard -  filled -  NFS,3.3,3.168
Pretzels -  hard -  cheese filled,3.3,3.168
Multigrain chips (Sun Chips),2.4,0.72
Snack mix -  plain (Chex Mix),14.7,8.82
Dumpling -  no meat,1.5,1.125
Noodles -  chow mein,6.3,3.528
Congee,0.0,0.0
Cereal -  ready-to-eat -  NFS,1.8,0.63
Cereal -  O's -  flavored,2.0,0.8
Cereal -  crunch,6.4,2.24
Cereal -  O's -  plain,1.9,0.57
Cereal -  chocolate puffs,2.4,0.84
Cereal -  cinnamon toast,6.5,2.6
Cereal -  chocolate crispy,2.2,0.88
Cereal -  corn squares,0.7,0.21
Cereal -  corn flakes -  plain,0.0,0.0
Cereal -  corn puffs,0.7,0.175
Cereal -  rice crispy -  plain,0.0,0.0
Cereal -  bran flakes -  plain,1.0,0.5
Cereal -  rice crispy -  flavored,0.0,0.0
Cereal -  fruit rings,3.1,0.93
Cereal -  fruit crispy,2.1,0.735
Cereal -  granola,5.8,6.38
Cereal -  oat bunches,3.2,1.44
Cereal -  corn squares -  flavored,1.4,0.56
Cereal -  O's -  honey nut,2.0,0.8
Cereal -  multigrain,1.3,0.65
Cereal -  oat squares,1.6,0.72
Cereal -  O's -  multigrain,1.0,0.3
Cereal -  bran flakes -  flavored,0.7,0.42
Cereal -  rice squares,0.7,0.21
Cereal -  K's -  plain,0.1,0.035
Cereal -  K's -  flavored,0.1,0.035
Cereal -  flavored puffs,0.8,0.24
Cereal -  corn flakes -  flavored,0.0,0.0
Cereal -  O's -  NFS,2.0,0.7
Cereal -  wheat squares,0.3,0.18
Wheat germ,4.0,4.8
Cereal -  plain puffs,0.3,0.045
Cereal -  shredded wheat -  plain,0.3,0.135
Cereal -  wheat flakes,0.3,0.12
Cereal -  other -  NFS,2.1,0.735
Cereal -  other -  plain,0.9,0.27
Cereal -  other -  fruit flavored,2.6,1.04
Cereal -  other -  chocolate,2.3,0.92
Cereal -  other -  peanut butter,5.2,2.08
Cereal -  other -  honey,2.6,1.04
Cereal -  reduced sugar,1.3,0.455
Wheat bran,1.9,1.14
Oats -  raw,2.0,1.6
Cereal -  oat bran -  ready-to-eat,9.3,7.44
Chilaquiles,2.2,3.74
Frito pie,6.5,9.75
Mexican pizza,5.0,6.0
Taco -  NFS,5.1,6.12
Taco -  fish,12.6,15.12
Taco -  meat -  no cheese,5.2,6.24
Taco -  with beans -  no cheese,5.7,6.84
Taco -  cheese only,0.9,1.08
Burrito -  NFS,4.0,4.8
Burrito -  beef -  cheese,4.7,5.64
Burrito -  pork -  cheese,4.2,5.04
Burrito -  chicken -  cheese,5.3,6.36
Burrito -  with beans -  no cheese,4.5,5.4
Burrito -  with beans -  cheese,4.4,5.28
Burrito -  meat -  no cheese,4.8,5.76
Burrito -  cheese only,5.2,6.24
Burrito bowl -  NFS,2.1,2.52
Burrito bowl -  beef or pork,1.3,1.56
Burrito bowl -  chicken,2.9,3.48
Burrito bowl -  with beans,2.7,3.24
Enchilada -  NFS,4.9,8.33
Enchilada -  beef,4.5,7.65
Enchilada -  pork,4.2,7.14
Enchilada -  chicken,4.9,8.33
Enchilada -  no meat,4.7,7.99
Tamale -  NFS,5.1,8.67
Tamale -  beef,5.1,8.67
Tamale -  pork,5.1,8.67
Tamale -  chicken,5.1,8.67
Tamale -  no meat,5.4,9.18
Tamale casserole with meat,5.1,12.75
Nachos -  NFS,12.7,17.145
Nachos -  cheese only,14.6,19.71
Nachos -  beef or pork,10.9,14.715
Nachos -  chicken,11.6,15.66
Nachos -  chicken -  with beans,9.2,12.42
Nachos -  with beans,10.7,14.445
Gordita -  cheese only,9.2,11.04
Gordita -  with beans,8.6,10.32
Gordita -  meat,8.3,9.96
Gordita -  meat -  with beans,8.5,10.2
Chimichanga -  meat,14.2,17.04
Chimichanga -  with beans,14.0,16.8
Chimichanga -  chicken,14.8,17.76
Quesadilla -  NFS,4.9,4.655
Quesadilla -  cheese only,4.9,4.655
Quesadilla -  beef or pork,7.2,6.84
Quesadilla -  chicken,7.7,7.315
Quesadilla -  with vegetables,7.9,7.505
Quesadilla -  egg,7.0,6.65
Quesadilla -  egg -  with meat,6.6,6.27
Taquito -  cheese only,6.3,7.56
Taquito -  beef or pork,6.2,7.44
Taquito -  chicken,6.7,8.04
Taquito -  egg,9.5,11.4
Fajita -  NFS,9.7,11.64
Fajita -  chicken,9.4,11.28
Fajita -  beef or pork,9.9,11.88
Fajita -  shrimp,10.2,12.24
Fajita -  vegetable,10.9,13.08
Pupusa -  cheese only,1.7,2.89
Pupusa -  with beans,7.4,12.58
Pupusa -  meat,1.1,1.87
Pupusa -  meat -  with beans,4.2,7.14
Pizza rolls,4.8,5.712
Egg roll -  with shrimp,45.5,56.875
Pierogi,7.9,6.32
Gnocchi -  cheese,7.0,4.9
Gnocchi -  potato,1.3,2.444
Spanakopita,211.4,253.68
Spinach quiche -  meatless,131.1,209.76
Cheese quiche -  meatless,3.3,5.28
Chicken cornbread,4.4,4.048
Dressing with oysters,32.5,52.325
Lasagna with meat,6.6,16.5
Lasagna with meat -  canned,0.8,2.0
Lasagna with meat -  home recipe,1.9,4.75
Lasagna with meat -  frozen,5.9,14.75
Lasagna with meat and spinach,19.6,49.0
Lasagna with chicken or turkey,4.4,11.0
Lasagna -  meatless,9.1,22.75
Ravioli -  meat-filled -  no sauce,0.6,0.96
Lo mein -  NFS,12.7,25.4
Lo mein -  meatless,12.7,25.4
Lo mein -  with shrimp,10.1,20.2
Lo mein -  with pork,10.2,20.4
Lo mein -  with beef,10.6,21.2
Lo mein -  with chicken,10.2,20.4
Pad Thai -  NFS,20.2,40.4
Pad Thai -  meatless,22.4,44.8
Pad Thai with chicken,20.2,40.4
Pad Thai with seafood,20.9,41.8
Pad Thai with meat,21.0,42.0
Adobo -  with noodles,0.0,0.0
Pasta with sauce -  NFS,5.6,14.0
Flavored pasta,2.2,4.07
Noodle pudding,5.2,10.4
Bibimbap -  Korean,94.1,152.442
Rice -  fried -  meatless,2.8,4.648
Rice -  fried -  NFS,2.8,5.544
Rice -  fried -  with chicken,2.4,4.752
Rice -  fried -  with pork,2.4,4.752
Rice -  fried -  with beef,2.6,5.148
Rice -  fried -  with shrimp,2.4,4.752
Dukboki or Tteokbokki -  Korean,6.0,15.0
Adobo -  with rice,0.0,0.0
Sushi -  NFS,1.3,1.95
Sushi roll -  avocado,3.4,5.1
Sushi roll -  California,1.3,1.95
Sushi roll -  eel,0.0,0.0
Sushi roll -  salmon,0.1,0.15
Sushi roll -  shrimp,0.1,0.15
Sushi roll tuna,0.1,0.15
Sushi roll -  vegetable,3.4,4.488
Sushi -  topped with crab,0.1,0.14
Sushi -  topped with eel,0.0,0.0
Sushi -  topped with salmon,0.0,0.0
Sushi -  topped with shrimp,0.1,0.14
Sushi -  topped with tuna,0.0,0.0
Sushi -  topped with egg,0.2,0.3
Fried rice -  Puerto Rican style,1.3,2.249
Congee -  with vegetables,1.9,4.731
Biryani with vegetables,2.9,4.988
Beans and white rice,6.2,10.54
Beans and rice -  with tomatoes,5.2,8.84
Beans and rice -  with meat,5.4,9.18
Kidney beans and white rice,9.0,15.3
Black beans and white rice,6.1,10.37
Pinto beans and white rice,6.2,10.54
Rice -  cooked with coconut milk,0.1,0.2
Beans and brown rice,6.3,10.71
Kidney beans and brown rice,9.0,15.3
Black beans and brown rice,6.2,10.54
Pinto beans and brown rice,6.3,10.71
Stuffed pepper -  with meat,15.4,30.492
Rice pilaf,3.0,6.18
Dirty rice,2.9,5.742
Flavored rice mixture,4.7,10.246
Flavored rice -  brown and wild,2.4,5.208
Spanish rice -  from restaurant,13.0,31.59
Spanish rice -  fat added,3.3,8.019
Spanish rice -  no added fat,1.5,3.645
Spanish rice -  NS as to fat,3.3,8.019
Spanish rice with ground beef,3.0,6.9
Rice dressing,7.4,12.358
Rice with raisins,3.0,5.55
Tabbouleh,97.6,156.16
Soup -  NFS,0.0,0.0
Noodle soup -  NFS,1.4,3.374
Rice soup -  NFS,0.2,0.482
Beef noodle soup -  home recipe,16.6,40.504
Matzo ball soup,16.7,40.247
Instant soup -  noodle,0.0,0.0
Soup -  mostly noodles,1.4,3.262
Wonton soup,0.9,2.169
Clementine -  raw,0.0,0.0
Grapefruit -  raw,0.0,0.0
Grapefruit -  canned,0.0,0.0
Kumquat -  raw,0.0,0.0
Lemon -  raw,0.0,0.0
Lemon pie filling,4.2,10.92
Lime -  raw,0.6,1.2
Orange -  raw,0.0,0.0
Orange -  canned -  NFS,0.0,0.0
Orange -  canned -  juice pack,0.0,0.0
Orange -  canned -  in syrup,0.0,0.0
Tangerine -  raw,0.0,0.0
Fruit mixture -  dried,5.7,9.12
Apple -  dried,3.0,2.7
Apricot -  dried,3.1,4.96
Blueberries -  dried,59.4,95.04
Cherries -  dried,5.1,8.16
Banana chips,1.3,0.936
Currants -  dried,3.3,5.28
Cranberries -  dried,7.6,12.16
Date,2.7,4.32
Fig -  dried,15.6,24.96
Mango -  dried,13.2,21.12
Papaya -  dried,6.9,11.04
Peach -  dried,15.7,25.12
Pear -  dried,20.4,32.64
Persimmon -  dried,6.9,11.04
Pineapple -  dried,1.9,3.04
Prune -  dried,59.5,95.2
Raisins,3.5,5.6
Tamarind -  dried,2.5,4.0
Fruit -  NFS,3.8,5.7
Fruit -  pickled,3.3,7.92
Apple -  raw,2.2,2.75
Applesauce -  regular,0.6,1.5
Applesauce -  unsweetened,0.5,1.225
Applesauce -  flavored,0.6,1.5
Apple pie filling,0.5,1.3
Apple -  baked,2.6,4.94
Apricot -  raw,3.3,5.115
Apricot -  canned,2.0,5.0
Avocado -  raw,21.0,31.5
Banana -  raw,0.1,0.15
Banana -  fried,0.4,0.56
Cantaloupe -  raw,2.7,4.185
Starfruit -  raw,0.0,0.0
Cherries -  maraschino,1.5,2.4
Cherry pie filling,2.0,5.2
Cherries -  raw,2.1,3.15
Cherries -  canned,1.3,3.25
Cherries -  frozen,2.1,3.15
Dragon fruit,4.4,7.92
Fig -  canned,3.5,8.75
Grapes -  raw,14.6,21.9
Guava -  raw,2.6,4.29
Kiwi fruit -  raw,40.3,72.54
Lychee,0.4,0.76
Honeydew melon -  raw,2.9,4.495
Mango -  raw,4.2,6.93
Mango -  canned,3.2,8.0
Mango -  frozen,4.2,6.3
Nectarine -  raw,2.0,3.1
Papaya -  raw,2.6,4.29
Papaya -  canned,2.0,5.0
Passion fruit -  raw,0.7,1.652
Peach -  raw,3.0,4.65
Peach -  canned -  NFS,1.5,3.75
Peach -  canned -  in syrup,1.6,4.0
Peach -  canned -  juice pack,1.5,3.675
Peach -  frozen,3.0,4.5
Pear -  raw,4.2,5.25
Pear -  Asian -  raw,4.5,5.625
Pear -  canned -  NFS,0.3,0.75
Pear -  canned -  in syrup,0.3,0.75
Pear -  canned -  juice pack,0.3,0.735
Pineapple -  raw,0.7,1.155
Pineapple -  canned -  NFS,0.3,0.75
Pineapple -  canned -  in syrup,0.3,0.75
Pineapple -  canned -  juice pack,0.3,0.735
Pineapple -  frozen,0.7,1.05
Plum -  raw,6.4,9.92
Plum -  canned,4.8,12.0
Pomegranate -  raw,16.4,28.7
Rhubarb,26.3,63.12
Watermelon -  raw,0.1,0.155
Berries -  NFS,7.3,10.95
Blackberries -  raw,19.8,29.7
Blackberries -  frozen,19.8,29.7
Blueberries -  raw,19.3,28.95
